0x4019b5   mov eax, 0
07:44:59  eax => 0x0
0x4019ba   call 0x40076f
0x40076f   push rbp
07:44:59  rbp => 0x0
0x400770   mov rbp, rsp
07:44:59  rbp => 0x80000000de30
07:44:59  rsp => 0x80000000de30
0x400773   sub rsp, 0x10
rand_callback
07:44:59  rsp => 0x80000000de20
0x40077c   cvtsi2ss xmm0, eax
07:44:59  xmm0 => 0x3f800000
07:44:59  eax => 0x1
0x400780   movss xmm1, dword ptr [rip + 0x13b8]
07:44:59  xmm1 => 0x4f000000
07:44:59  0x401b40 => 0x3b031b014f000000
0x400788   divss xmm0, xmm1
07:44:59  xmm0 => 0x30000000
07:44:59  xmm1 => 0x4f000000
0x40078c   movss dword ptr [rbp - 8], xmm0
rand_callback
07:44:59  0x80000000de28 => 0x30000000
07:44:59  xmm0 => 0x30000000
0x400796   cvtsi2ss xmm0, eax
07:44:59  xmm0 => 0x3f800000
07:44:59  eax => 0x1
0x40079a   movss xmm1, dword ptr [rip + 0x139e]
07:44:59  xmm1 => 0x4f000000
07:44:59  0x401b40 => 0x3b031b014f000000
0x4007a2   divss xmm0, xmm1
07:44:59  xmm0 => 0x30000000
07:44:59  xmm1 => 0x4f000000
0x4007a6   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x30000000
07:44:59  xmm0 => 0x30000000
0x4007ab   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de2c => 0x30000000
0x4007b0   mulss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x20800000
07:44:59  0x80000000de28 => 0x3000000030000000
0x4007b5   movss dword ptr [rbp - 4], xmm0
07:44:59  0x80000000de2c => 0x20800000
07:44:59  xmm0 => 0x20800000
0x4007ba   movss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de28 => 0x2080000030000000
0x4007bf   addss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x30000000
07:44:59  0x80000000de2c => 0x20800000
0x4007c4   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0x2080000030000000
07:44:59  xmm0 => 0x30000000
0x4007c9   movss xmm0, dword ptr [rbp - 4]
07:44:59  xmm0 => 0x20800000
07:44:59  0x80000000de2c => 0x20800000
0x4007ce   subss xmm0, dword ptr [rbp - 8]
07:44:59  xmm0 => 0xb0000000
07:44:59  0x80000000de28 => 0x2080000030000000
0x4007d3   movss dword ptr [rbp - 8], xmm0
07:44:59  0x80000000de28 => 0x20800000b0000000
07:44:59  xmm0 => 0xb0000000
